transformedRank1,careerMatches1,careerWin%1,surfaceWin%1,bestOfWin%1,tournamentWin%1,tiebreakerWin%1,deciderWin%1,wearOut1,transformedRank2,careerMatches2,careerWin%2,surfaceWin%2,bestOfWin%2,tournamentWin%2,tiebreakerWin%2,deciderWin%2,wearOut2,careerH2H,h2hWin%1,Upset,Odds1,Odds2
1.0,5.17,0.874274661508704,0.8805970149253731,0.9005524861878453,0.9361702127659575,0.6901408450704225,0.6666666666666666,0.36857121513390023,2.806179973983887,1.58,0.43670886075949367,0.4491525423728814,0.4375,0.6,0.5116279069767442,0.25,0.9480317193929245,0.0,0.7149659863945578,0.0,29.0,0.9670000000000001
1.4771212547196624,4.32,0.6643518518518519,0.6098654708520179,0.7346938775510204,0.7083333333333334,0.5745341614906833,0.45,0.45380419165188246,2.845098040014257,0.26,0.46153846153846156,0.4,0.5454545454545454,0.5,0.6111111111111112,0.4464011992009357,0.9777339560546883,0.0,0.7149659863945578,0.0,1.06,10.0
2.4313637641589874,2.65,0.44150943396226416,0.3805309734513274,0.43478260869565216,0.46153846153846156,0.398876404494382,0.14285714285714285,0.9412344416880953,2.653212513775344,0.78,0.47435897435897434,0.4745762711864407,0.42857142857142855,0.5,0.4782608695652174,1.0,0.9276196603981242,0.0,0.7149659863945578,0.0,2.75,1.44
2.4913616938342726,1.91,0.4973821989528796,0.5037037037037037,0.46875,0.5555555555555556,0.5263157894736842,0.25,0.8732329938931978,2.57978359661681,0.93,0.5161290322580645,0.5714285714285714,0.38461538461538464,0.4,0.5277777777777778,0.1,0.9848528689421507,0.4,0.75,0.0,1.66,2.2
2.079181246047625,1.69,0.5502958579881657,0.5846153846153846,0.5806451612903226,0.5714285714285714,0.46511627906976744,0.42857142857142855,0.7345317276505292,3.367355921026019,2.61,0.49808429118773945,0.51875,0.5192307692307693,0.6470588235294118,0.5098039215686274,0.4166666666666667,0.9978612655076964,0.0,0.7149659863945578,0.0,1.07,9.0
2.5563025007672873,3.78,0.47883597883597884,0.47410358565737054,0.48333333333333334,0.38461538461538464,0.448559670781893,0.5,0.9252819604310792,2.6127838567197355,0.78,0.5384615384615384,0.5263157894736842,0.4166666666666667,0.3333333333333333,0.44,0.3333333333333333,0.9469678827124524,0.1,1.0,0.0,2.1,1.72
2.204119982655925,2.47,0.611336032388664,0.6344827586206897,0.6964285714285714,0.7333333333333333,0.5730337078651685,0.6666666666666666,0.7827523989514729,2.8325089127062366,2.46,0.46747967479674796,0.42105263157894735,0.4375,0.25,0.4642857142857143,0.5555555555555556,0.9891640598478079,0.0,0.7149659863945578,0.0,1.22,4.33
2.5314789170422554,0.8,0.5375,0.5517241379310345,0.42857142857142855,0.3333333333333333,0.5223880597014925,0.3333333333333333,0.9203020138364044,2.6720978579357175,2.4,0.6291666666666667,0.6506024096385542,0.6363636363636364,0.6818181818181818,0.5930735930735931,0.5454545454545454,0.9793694683685144,0.1,1.0,1.0,2.0,1.8
1.845098040014257,3.54,0.6751412429378532,0.6682692307692307,0.6911764705882353,0.7222222222222222,0.6106870229007634,0.6086956521739131,0.6024796793619,3.2355284469075487,0.04,0.5,0.5,0.6666666666666666,1.0,0.5,0.4464011992009357,0.997806921423502,0.0,0.7149659863945578,0.0,1.08,8.0
2.3222192947339195,4.31,0.6334106728538283,0.6452702702702703,0.6630434782608695,0.7419354838709677,0.5297805642633229,0.5,0.8124369394840987,3.220108088040055,0.28,0.35714285714285715,0.391304347826087,0.4444444444444444,0.5,0.4,0.2222222222222222,0.9933459615859143,0.0,0.7149659863945578,0.0,1.22,4.33
2.5440680443502757,0.83,0.4578313253012048,0.3870967741935484,0.4375,0.5,0.4861111111111111,1.0,0.8940373824120732,2.8129133566428557,3.65,0.5452054794520548,0.507177033492823,0.5571428571428572,0.5294117647058824,0.5407166123778502,0.875,0.9400507204612942,0.0,0.7149659863945578,1.0,1.25,4.0
1.9030899869919435,2.0,0.595,0.5960264900662252,0.6486486486486487,0.6363636363636364,0.5111111111111111,0.3333333333333333,0.6870353559856837,2.8692317197309762,0.97,0.422680412371134,0.3448275862068966,0.3333333333333333,0.3333333333333333,0.5,0.25,0.9749154631766469,0.0,0.7149659863945578,0.0,1.04,13.0
2.959041392321094,0.47,0.425531914893617,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.42424242424242425,1.0,0.9947490372173524,3.0530784434834195,0.46,0.3695652173913043,0.39473684210526316,0.5625,0.625,0.5652173913043478,0.3333333333333333,0.8427846504658828,0.1,1.0,0.0,1.61,2.3
2.9777236052888476,0.33,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.908410463759727,3.1492191126553797,0.06,0.6666666666666666,0.75,1.0,1.0,0.6666666666666666,0.4464011992009357,0.9982518660062204,0.0,0.7149659863945578,0.0,2.62,1.5
2.4471580313422194,0.99,0.5151515151515151,0.2413793103448276,0.5,0.5,0.39655172413793105,0.8,0.8780064148378353,2.724275869600789,0.58,0.4827586206896552,0.5,0.4,0.75,0.43243243243243246,0.3333333333333333,0.9105867968556847,0.2,0.5,0.0,1.72,2.1
2.3010299956639813,2.34,0.5598290598290598,0.5394736842105263,0.6666666666666666,0.6363636363636364,0.5051020408163265,0.5555555555555556,0.8977670974613065,2.863322860120456,1.64,0.40853658536585363,0.46774193548387094,0.3333333333333333,0.45454545454545453,0.45901639344262296,0.5,0.9866955195912606,0.1,1.0,0.0,1.25,4.0
2.5185139398778875,1.41,0.5106382978723404,0.5178571428571429,0.375,0.5,0.44565217391304346,0.6666666666666666,0.9492389490190379,2.7708520116421442,2.06,0.41262135922330095,0.29411764705882354,0.34375,0.25,0.4672897196261682,1.0,0.9881011631023915,0.0,0.7149659863945578,0.0,1.12,6.0
